Attaching to camunda-test_mariadb_1, camunda-test_keycloak_1, camunda-test_camunda_1
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] mysqld (mysqld 10.4.18-MariaDB-1:10.4.18+maria~bionic) starting as process 1 ...
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: Using Linux native AIO
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: Uses event mutexes
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: Number of pools: 1
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: Using SSE2 crc32 instructions
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] mysqld: O_TMPFILE is not supported on /tmp (disabling future attempts)
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: Completed initialization of buffer pool
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: Starting crash recovery from checkpoint LSN=60976
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: 10.4.18 started; log sequence number 60985; transaction id 20
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] Plugin 'FEEDBACK' is disabled.
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] InnoDB: Buffer pool(s) load completed at 210329 23:32:01
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] Server socket created on IP: '::'.
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Warning] 'proxies_priv' entry '@% root@bca184088787' ignored in --skip-name-resolve mode.
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] Reading of all Master_info entries succeeded
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] Added new Master_info '' to hash table
[36mmariadb_1   |[0m 2021-03-29 23:32:01 0 [Note] mysqld: ready for connections.
[36mmariadb_1   |[0m Version: '10.4.18-MariaDB-1:10.4.18+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
[32mcamunda_1   |[0m Setting Active Processor Count to 8
[32mcamunda_1   |[0m Calculating JVM memory based on 1255M available memory
[32mcamunda_1   |[0m Calculated JVM Memory Configuration: -XX:MaxDirectMemorySize=10M -Xmx621630K -XX:MaxMetaspaceSize=151489K -XX:ReservedCodeCacheSize=240M -Xss1M (Total Memory: 1255M, Thread Count: 250, Loaded Class Count: 24332, Headroom: 0%)
[33mkeycloak_1  |[0m User with username 'admin' already added to '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json'
[32mcamunda_1   |[0m Adding 129 container CA certificates to JVM truststore
[32mcamunda_1   |[0m Spring Cloud Bindings Enabled
[32mcamunda_1   |[0m Picked up JAVA_TOOL_OPTIONS: -Djava.security.properties=/layers/paketo-buildpacks_bellsoft-liberica/java-security-properties/java-security.properties -agentpath:/layers/paketo-buildpacks_bellsoft-liberica/jvmkill/jvmkill-1.16.0-RELEASE.so=printHeapHistogram=1 -XX:ActiveProcessorCount=8 -XX:MaxDirectMemorySize=10M -Xmx621630K -XX:MaxMetaspaceSize=151489K -XX:ReservedCodeCacheSize=240M -Xss1M -Dorg.springframework.cloud.bindings.boot.enable=true
[33mcamunda-test_keycloak_1 exited with code 1
[0m[32mcamunda_1   |[0m 
[32mcamunda_1   |[0m  ____                                 _         ____  ____  __  __
[32mcamunda_1   |[0m / ___| __ _ _ __ ___  _   _ _ __   __| | __ _  | __ )|  _ \|  \/  |
[32mcamunda_1   |[0m | |   / _` | '_ ` _ \| | | | '_ \ / _` |/ _` | |  _ \| |_) | |\/| |
[32mcamunda_1   |[0m | |__| (_| | | | | | | |_| | | | | (_| | (_| | | |_) |  __/| |  | |
[32mcamunda_1   |[0m \____/\__,_|_| |_| |_|\__,_|_| |_|\__,_|\__,_| |____/|_|   |_|  |_|
[32mcamunda_1   |[0m 
[32mcamunda_1   |[0m   Spring-Boot:  (v2.3.9.RELEASE)
[32mcamunda_1   |[0m   Camunda BPM: (v7.14.0)
[32mcamunda_1   |[0m   Camunda BPM Spring Boot Starter: (v7.14.0)
[32mcamunda_1   |[0m 
[32mcamunda_1   |[0m 2021-03-29 23:32:04.086  INFO 1 --- [           main] com.camunda.impl.LogicApplicationKt      : Starting LogicApplicationKt on c21fa4489476 with PID 1 (/workspace/BOOT-INF/classes started by cnb in /workspace)
[32mcamunda_1   |[0m 2021-03-29 23:32:04.090  INFO 1 --- [           main] com.camunda.impl.LogicApplicationKt      : No active profile set, falling back to default profiles: default
[32mcamunda_1   |[0m 2021-03-29 23:32:04.573  WARN 1 --- [kground-preinit] o.s.h.c.j.Jackson2ObjectMapperBuilder    : For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
[32mcamunda_1   |[0m 2021-03-29 23:32:05.144  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32mcamunda_1   |[0m 2021-03-29 23:32:05.198  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45ms. Found 1 JPA repository interfaces.
[32mcamunda_1   |[0m 2021-03-29 23:32:05.703  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
[32mcamunda_1   |[0m 2021-03-29 23:32:05.713  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[32mcamunda_1   |[0m 2021-03-29 23:32:05.714  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
[32mcamunda_1   |[0m 2021-03-29 23:32:05.774  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[32mcamunda_1   |[0m 2021-03-29 23:32:05.774  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1642 ms
[32mcamunda_1   |[0m 2021-03-29 23:32:05.796  INFO 1 --- [           main] .c.b.s.b.s.r.CamundaJerseyResourceConfig : Configuring camunda rest api.
[32mcamunda_1   |[0m 2021-03-29 23:32:05.814  INFO 1 --- [           main] .c.b.s.b.s.r.CamundaJerseyResourceConfig : Finished configuring camunda rest api.
[32mcamunda_1   |[0m 2021-03-29 23:32:06.266  INFO 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
[32mcamunda_1   |[0m 2021-03-29 23:32:06.309  INFO 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
[32mcamunda_1   |[0m 2021-03-29 23:32:06.427  INFO 1 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[32mcamunda_1   |[0m 2021-03-29 23:32:06.517  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
